mode: set
mentor-backend/main.go:16.13,20.68 2 0
mentor-backend/main.go:20.68,22.3 1 0
mentor-backend/main.go:23.2,23.197 1 0
mentor-backend/main.go:23.197,25.3 1 0
mentor-backend/main.go:27.2,34.55 4 0
mentor-backend/main.go:34.55,35.53 1 0
mentor-backend/main.go:35.53,37.4 1 0
mentor-backend/main.go:40.2,52.40 3 0
mentor-backend/main.go:52.40,54.3 1 0
mentor-backend/main.go:57.2,73.16 16 0
mentor-backend/main.go:73.16,75.3 1 0
mentor-backend/main.go:76.2,76.30 1 0
mentor-backend/s3/client.go:15.19,25.16 6 0
mentor-backend/s3/client.go:25.16,27.3 1 0
mentor-backend/s3/client.go:30.51,32.19 1 1
mentor-backend/s3/client.go:32.19,34.3 1 1
mentor-backend/s3/client.go:36.2,41.16 5 0
mentor-backend/s3/client.go:41.16,44.3 2 0
mentor-backend/s3/client.go:46.2,46.30 1 0
mentor-backend/database/db.go:15.16,17.40 1 0
mentor-backend/database/db.go:17.40,20.3 1 0
mentor-backend/database/db.go:22.2,33.16 9 0
mentor-backend/database/db.go:33.16,35.3 1 0
mentor-backend/database/db.go:37.2,37.47 1 0
mentor-backend/database/test_db.go:20.41,27.17 4 1
mentor-backend/database/test_db.go:27.17,36.24 6 0
mentor-backend/database/test_db.go:36.24,39.4 1 0
mentor-backend/database/test_db.go:39.9,42.4 1 0
mentor-backend/database/test_db.go:44.3,48.17 3 0
mentor-backend/database/test_db.go:48.17,52.4 2 0
mentor-backend/database/test_db.go:53.3,53.78 1 0
mentor-backend/database/test_db.go:54.8,57.17 2 1
mentor-backend/database/test_db.go:57.17,60.4 2 0
mentor-backend/database/test_db.go:63.3,64.17 2 1
mentor-backend/database/test_db.go:64.17,67.4 2 1
mentor-backend/database/test_db.go:69.3,69.72 1 1
mentor-backend/database/test_db.go:73.2,83.16 2 1
mentor-backend/database/test_db.go:83.16,85.3 1 0
mentor-backend/database/test_db.go:87.2,88.11 2 1
